depth [m],density [kg/m^3]
2.400,505.1646305
3.200,422.2508586
4.000,468.5011014
4.800,484.4254977
5.600,483.124596
6.400,511.784361
7.200,540.6036147
8.000,532.5673888
8.800,534.6511122
9.600,558.5907804
10.400,555.1254326
11.200,569.0458324
12.000,577.8736509
12.800,578.0758759
13.600,588.6216642
14.400,574.7019097
15.200,596.5701813
16.000,601.0644957
16.800,605.6594631
17.600,618.4762647
18.400,618.0933933
19.200,626.9984246
20.000,632.2116909
20.800,640.6808355
21.600,636.0880502
22.400,639.0167474
23.185,651.2272585
24.000,667.7799857
24.800,657.2568736
25.605,668.5408043
26.400,675.8183525
27.200,672.4575202
28.000,675.6296366
28.800,689.9629592
29.600,700.3215218
30.400,699.0774888
31.200,703.1887512
32.000,700.7435541
32.800,719.7047824
33.600,722.9700022
34.435,732.5485036
35.200,724.6613437
36.000,729.4061629
36.800,734.3926351
37.600,748.213836
38.400,749.6414505
39.215,756.19855
40.000,755.8511029
40.840,767.6658964
41.600,771.987681
42.400,772.6588806
43.200,782.6617137
44.000,769.430549
44.800,785.0030877
45.600,785.3345224
46.400,797.0850121
47.190,803.9437911
48.000,800.5132483
48.800,802.227496
49.600,802.8706877
50.400,815.8407245
51.200,807.2092126
52.000,807.2347866
52.830,810.7285678
53.600,837.7540928
54.400,832.7711769
55.190,824.6492774
56.000,843.8108303
56.800,830.5562232
57.600,840.9644933
58.400,835.9726186
59.200,833.0173899
60.000,847.7516579
60.800,836.5761449
61.600,849.2842845
62.400,817.1572881
63.180,844.7212218
64.000,849.0245446
64.800,853.2777842
65.600,825.1066864
66.400,840.1869653
67.200,860.5277171
68.000,875.7007499
68.800,838.1983571
69.600,858.1312731
70.400,869.3610138
71.200,851.9528972
72.040,862.5426576
72.800,881.5322592
73.600,883.1451882
74.400,877.9597894
75.200,883.7304171
76.000,873.641395
76.800,888.9216938
77.600,883.2928091
78.400,861.1826735
79.200,891.1469303
80.000,885.7735041
80.800,885.2250169
81.600,885.6208335
82.400,876.3110386
83.200,887.4434392
84.000,886.4551948
84.800,887.6130824
85.600,879.9382903
86.400,894.0380274
87.200,891.886775
88.000,886.7761346
88.800,896.4360498
89.600,884.8081209
90.400,896.0082236
91.200,893.1318255
92.000,896.996468
92.800,886.5332935
93.610,898.8487065
94.400,886.2348487
95.200,891.4795458
96.000,898.3882142
96.800,896.172931
97.600,876.7895806
98.400,895.4365477
99.200,895.5141015
100.000,882.618901
100.800,892.0279636
101.600,910.8590333
102.400,860.544022
103.200,898.239424
104.000,869.1416669
104.810,862.8869505
105.600,888.9280647
106.400,900.1259085
107.200,898.3506898
108.000,896.6383251
108.800,899.1191779
109.600,896.5906732
110.400,903.9406085
111.200,907.33999
112.000,899.6653963
112.800,904.5730081
113.600,899.8690739
114.400,899.4479235
115.200,899.7045339
116.000,886.7058766
116.790,898.7631153
117.600,913.841389
118.400,898.088162
119.200,907.4065118
120.000,901.5575975
120.800,897.9309346
121.600,894.9491489
122.370,912.1924762
123.200,896.0082236
124.000,897.6398228
124.800,903.3244131
125.600,885.7324842
126.410,909.835511
127.200,875.8200935
128.000,897.7865995
128.800,900.5752661
129.600,899.210914
130.400,909.51423
131.200,899.3935495
132.000,854.2454054
132.800,906.5139339
133.600,905.6878778
134.400,902.8997521
135.200,904.9308666
136.000,903.3505514
136.800,898.3703407
137.600,899.8481936
138.400,902.4066338
139.200,906.5494969
140.000,897.8777231
140.805,912.7573565
141.600,891.4680322
142.400,897.9685683
143.200,902.9391282
144.000,894.9220174
144.800,831.584988
145.600,783.3214947
146.400,903.0358543
147.200,901.4902524
148.000,902.8559262
148.800,906.4162537
149.600,902.242261
150.400,906.9442924
151.200,894.7683349
152.000,888.8464
152.800,904.5434801
153.600,904.147113
154.400,903.1598732
155.200,908.4964685
156.000,888.1062008
156.780,908.32906
157.600,907.8171067
158.400,910.4150747
159.200,906.9421017
160.000,901.8435534
160.800,905.6940896
161.600,905.2669875
162.400,903.7584922
163.200,906.9090462
164.000,902.242261
164.830,907.6968285
165.600,910.3826871
166.360,908.6052453
167.200,905.4592713
168.000,905.2318377
168.800,908.8554004
169.600,907.2083264
170.400,905.0365984
171.200,904.5046769
172.000,905.0365984
172.800,904.5122072
173.600,901.4902524
174.400,905.5953992
175.200,900.8334289
175.995,907.1843759
176.800,905.0435306
177.600,889.5015586
178.400,903.922365
179.200,904.5434801
180.000,912.935369
180.800,900.3408112
181.600,910.2350917
182.400,903.8859889
183.160,918.4469064
184.000,904.5590755
184.800,897.4905902
185.600,903.8560503
186.400,902.7752554
187.200,911.4907187
188.000,905.5953992
188.800,902.8997521
189.600,910.1931637
190.400,903.9141786
191.200,908.1965708
192.000,909.3495226
192.800,909.3721344
193.600,897.7300543
194.400,900.8047911
195.200,911.6554261
196.000,908.1210698
196.800,906.9727953
197.600,900.5272337
198.400,913.1223825
199.200,904.5122072
200.000,900.2906159
200.800,898.4788346
201.600,906.187208
202.400,896.4742859
203.200,901.319193
204.000,902.80761
204.800,904.5313993
205.600,911.5727324
206.400,895.1933285
207.200,905.3965451
208.000,902.0080934
208.800,908.5259856
209.600,899.2286744
210.400,905.5612525
211.200,911.6554261
212.000,889.0064196
212.780,915.4386054
213.600,906.441929
214.400,905.1922442
215.200,909.9833694
216.000,903.7755654
216.800,910.6442143
217.600,895.7555747
218.400,891.8092959
219.200,902.8559262
220.000,903.5847638
220.800,895.3493941
221.600,921.9302974
222.400,904.2435933
223.200,914.1581552
224.000,902.3371733
224.800,908.4305187
225.600,911.2645551
226.400,902.1023972
227.200,909.3495226
228.000,908.690693
228.803,907.4290302
229.600,908.1432527
230.400,905.6588025
231.200,909.0437226
232.000,906.3183028
232.800,908.0960721
233.600,905.4634327
234.400,902.2671046
235.200,913.690431
235.950,877.3853076
236.780,923.894514
237.600,909.4272824
238.400,910.0472001
239.200,912.1715746
240.060,897.2402609
240.800,911.1798895
241.600,910.6168391
242.400,911.4702703
243.200,904.1749268
244.000,903.2097096
244.800,912.6878884
245.600,892.0552462
246.400,907.9670536
247.200,897.2035802
247.990,901.1774354
248.800,909.8856982
249.600,904.669552
250.400,909.864752
251.200,903.7891346
251.955,909.2720774
252.800,911.7406001
253.600,904.6007805
254.400,908.4251521
255.200,907.1734448
256.005,917.0444204
256.800,893.0248444
257.600,909.51423
258.390,917.7782444
259.200,913.5068705
260.000,881.7519162
260.755,910.8280254
261.600,911.9353006
262.400,904.348168
263.200,912.1046285
264.000,903.9141786
264.800,909.6390366
265.600,903.3244131
266.430,907.060518
267.200,914.3185521
268.000,904.348168
268.800,910.0083521
269.600,902.8997521
270.370,921.7707442
271.200,903.1856445
272.000,908.6527999
272.800,912.8529314
273.600,897.6951986
274.400,911.3260113
275.200,903.8243737
276.000,909.6390366
276.800,912.6267488
277.600,905.0671303
278.400,908.8171727
279.200,912.2220501
280.000,902.5710065
280.800,908.1596815
281.600,906.6152125
282.420,899.0751776
283.200,913.1546214
283.960,905.5521872
284.800,914.2153918
285.600,883.8799975
286.400,912.4615376
287.200,905.8584624
288.000,899.8690739
288.800,900.7629058
289.600,897.7135172
290.410,913.6414382
291.200,909.8519844